Company , Domain , SecurityGateway , Mail Domain , MX
Sinopec Group , sinopec ,  , own-domain , mailmx1.sinopec.com
Volkswagen , volkswagen ,  ,  , mg1.vw.com
U.S. Postal Service , usps ,  , own-domain , gk-c-mail.srvs.usps.gov
Compass Group , compass ,  , Google , aspmx.l.google.com
Gazprom , gazprom ,  ,  , mailrelay.gazprom.ru
Jardine Matheson , jardine ,  ,  , 
Sodexo , sodexo , MessageLabs , unknown , cluster4.us.messagelabs.com
Tesco , tesco , Forcepoint , unknown , cust7886-2.in.mailcontrol.com
Carrefour , carrefour , ProofPoint , unknown , mxb-00150901.gslb.pphosted.com
Siemens , siemens ,  , own-domain , hylas.siemens.com
Toyota Motor , toyota , ProofPoint , unknown , mxa-001f1301.gslb.pphosted.com
Finatis , finatis ,  , own-domain , mail.finatis.com
Nestlé , nestle ,  , Office365 , nestle-com.mail.protection.outlook.com
Edeka Zentrale , edeka ,  ,  , mailin.edeka.de
Hitachi , hitachi ,  , own-domain , hitiij.hitachi.co.jp
Groupe Auchan , auchan ,  , Google , aspmx.l.google.com
Sberbank , sberbank ,  ,  , 
EXOR Group , exor ,  ,  , milter2.gruppoifi.com
Samsung Electronics , samsung ,  , own-domain , mailin.samsung.com
Accenture , accenture , ProofPoint , unknown , mx0b-001dcc01.pphosted.com
Bosch , bosch ,  , own-domain , de-in1.bosch-org.com
Hutchison Whampoa , hutchison ,  ,  , 
Daimler , daimler ,  , own-domain , mail-in.daimler.com
HSBC Holdings , hsbc ,  , own-domain , nwmailserver.hsbc.co.uk
Panasonic , panasonic ,  ,  , 
AEON , aeon ,  ,  , 
Rosneft Oil , rosneft ,  ,  , 
SNCF , sncf ,  ,  , mail-lyon3.sncf.fr
AT&T , at&t ,  ,  , 
Nippon Tel. & Tel. , ntt ,  , own-domain , cmcodfcs01.noc.ntt.com
Sumitomo Electric Industries , sumitomo ,  , own-domain , mgex2.sumitomo.com
Henan Energy & Chemical , henan ,  ,  , 
Metro , metro , Trend Micro , unknown , in.hes.trendmicro.com
Bank of America Corp. , bofa , ProofPoint , unknown , mxa-0000ec05.gslb.pphosted.com
ArcelorMittal , arcelormittal ,  , own-domain , mx1.geoip.arcelormittal.com
Shanxi Coking Coal Group , sxcc.co ,  ,  , mxa2.chinaemail.cn
Ansteel Group , ansteel ,  ,  , 
JBS , jbs ,  ,  , mhs02.jbs.jp
Fresenius , fresenius ,  ,  , mgw6.fresenius.de
Shenhua Group , shenhua ,  ,  , mail.skrimple.com
Shandong Energy Group , snjt ,  , own-domain , mail.snjt.com
Honda Motor , honda ,  , own-domain , ahmppv2.honda.com
Wesfarmers , wesfarmers.co , MessageLabs , unknown , cluster6.us.messagelabs.com
Toshiba , toshiba ,  , Office365 , toshiba-com.mail.protection.outlook.com
Woolworths , woolworths.co ,  , Google , aspmx.l.google.com
Dongfeng Motor Group , dongfeng ,  ,  , mail.skrimple.com
HCA Holdings , hca ,  , own-domain , mail1.hca.com
Pegatron , pegatron ,  ,  , mail2.siteamerica.com
Weston , weston ,  , Office365 , weston-com.mail.protection.outlook.com
Onex , onex ,  , own-domain , mailto.onex.com
Canon , canon ,  ,  , 
Peugeot , peugeot ,  ,  , mail.mpsa.com
Continental , continental-corporation ,  ,  , mailin1.de1.retarus.com
Banco Santander , santander ,  , own-domain , smtp.santandergroup.net
Vinci , vinc ,  , own-domain , mx1.vinci.fr
Saint-Gobain , saint-gobain ,  , own-domain , mail3.saint-gobain.com
BNP Paribas , bnp ,  ,  , mx.usa.net
CITIC Group , citic ,  ,  , mxbiz1.qq.com
CVS Health , cvs , ProofPoint , unknown , mxa-0022b201.gslb.pphosted.com
Unilever , unilever ,  , Office365 , unilever-com.mail.protection.outlook.com
UnitedHealth Group , unitedhealth ,  ,  , mail10.corpmailsvcs.com
Huawei Investment & Holding , huawei ,  , own-domain , mx5.huawei.com
Johnson Controls , johnson ,  ,  , 
Schneider Electric , schneider ,  , Office365 , schneider-com.mail.protection.outlook.com
Datong Coal Mine Group , datong ,  ,  , 
ThyssenKrupp , thyssenkrupp ,  ,  , dsc-ffm-mx1.mas.t-systems-service.com
Veolia Environnement , veolia ,  , Google , aspmx.l.google.com
Fujitsu , fujitsu ,  , own-domain , mx2.jp.fujitsu.com
Orange , orange ,  , own-domain , relais-aub03.orange.com
Yangquan Coal Industry Group , yangquan ,  ,  , 
Anheuser-Busch InBev , anheuser-busch , ProofPoint , unknown , mxb-000c8e03.gslb.pphosted.com
