Company , Domain , SecurityGateway , Mail Domain , MX
Qualcomm , qualcomm ,  , own-domain , gatewayhorse1.qualcomm.com
Sears Holdings , searsholdings ,  , own-domain , searsholdings.com
Sears Holdings , sears ,  , Office365 , sears-com.mail.protection.outlook.com
Capital One Financial , capitalone ,  , own-domain , kimail01.capitalone.com
EMC , emc , Cisco , unknown , mx1.dellcorporate.iphmx.com
USAA , usaa ,  , own-domain , prodmx7l.usaa.com
Duke Energy , duke-energy ,  , own-domain , mx10.duke-energy.com
Time Warner Cable , twc ,  ,  , dnvrco-cmedge02.email.rr.com
Halliburton , halliburton , ProofPoint , unknown , mxa-0000bf01.gslb.pphosted.com
Northrop Grumman , ngc ,  ,  , mail1.northgrum.com
Arrow Electronics , arrow ,  , Office365 , arrow-com.mail.protection.outlook.com
Raytheon , raytheon ,  , own-domain , inbound.vetted.raytheon.com
Plains GP Holdings , plainsallamerican , Cyren Web Security , unknown , p.webcom.ctmail.com
US Foods Holding , usfoods ,  , Office365 , usfoods-com.mail.protection.outlook.com
AbbVie , abbvie , MessageLabs , unknown , cluster1.us.messagelabs.com
Centene , centene ,  , own-domain , esg.centene.com
Community Health Systems , chs ,  , own-domain , mail4.chs.net
Alcoa , alcoa ,  , own-domain , adc-dmzmx404.alcoa.com
International Paper , ipaper , Cisco , unknown , mx1.ipaper.iphmx.com
Emerson Electric , emerson , Cisco , unknown , mx1.emerson.iphmx.com
Union Pacific , up ,  , own-domain , meg-01.omdx.uprr.com
Amgen , amgen , ProofPoint , unknown , mxb-0018ee01.gslb.pphosted.com
U.S. Bancorp , usbank ,  , own-domain , mail1.usbank.com
Staples , staples ,  , Office365 , staples-com.mail.protection.outlook.com
Danaher , danaher , ProofPoint , unknown , mxa-001d2f01.gslb.pphosted.com
Whirlpool , whirlpool ,  , Google , ASPMX.L.GOOGLE.com
Aflac , aflac , ProofPoint , unknown , mxa-001f5701.gslb.pphosted.com
AutoNation , autonation ,  , Office365 , autonation-com.mail.protection.outlook.com
Progressive , progressive ,  , own-domain , aresap02.progressive.com
Abbott Laboratories , abbott ,  , Office365 , abbott-com.mail.protection.outlook.com
Dollar General , dollargeneral ,  , own-domain , mxgw1.dollargeneral.com
Tenet Healthcare , tenethealth , ProofPoint , unknown , mx0b-00259001.pphosted.com
Eli Lilly , lilly ,  , own-domain , maillldcprde3.xh1.lilly.com
Southwest Airlines , southwest ,  ,  , outgoing.wnco.com
Penske Automotive Group , penskeautomotive , ProofPoint , unknown , mxb-00005602.gslb.pphosted.com
Penske Automotive Group , penske , ProofPoint , unknown , mxb-001ae501.gslb.pphosted.com
ManpowerGroup , manpower ,  , Office365 , manpowergroupapps.mail.protection.outlook.com
KohlÕs , kohlscorporation , Cisco , unknown , esa3.kohlsinbound.iphmx.com
KohlÕs , kohls , Cisco , unknown , mx2.kohlsinbound.iphmx.com
Starbucks , starbucks , Cisco , unknown , mx1.starbucks.iphmx.com
Paccar , paccar ,  , Office365 , paccar-com.mail.protection.outlook.com
Cummins , cummins , MessageLabs , unknown , cluster5.us.messagelabs.com
Altria Group , altria ,  , Office365 , altria-com.mail.protection.outlook.com
Xerox , xerox , Cisco , unknown , mx1.xerox.iphmx.com
Kimberly-Clark , kimberly-clark ,  , Office365 , kimberlyclark-com02b.mail.protection.outlook.com
Hartford Financial Services Group , thehartford ,  , own-domain , hfdmailin01.thehartford.com
Kraft Heinz , kraftheinzcompany ,  , Office365 , kraftheinzcompany-com.mail.protection.outlook.com
Kraft Heinz , kraft ,  , Office365 , kraft-com.mail.protection.outlook.com
Kraft Heinz , heinz ,  , Office365 , heinz-com.mail.protection.outlook.com
Lear , lear ,  , Office365 , lear-com.mail.protection.outlook.com
Fluor , fluor ,  , own-domain , avsiipa006.fluor.com
AECOM , aecom , MessageLabs , unknown , cluster5.us.messagelabs.com
Facebook , facebook ,  , own-domain , msgin.vvv.facebook.com
Jabil Circuit , jabil ,  , Office365 , jabil-com.mail.protection.outlook.com
CenturyLink , centurylink ,  , own-domain , lxomp51w.centurylink.com
Supervalu , supervalu ,  , Office365 , supervaluinc.mail.protection.outlook.com
General Mills , genmills ,  , own-domain , smtp4a.genmills.com
Southern , southerncompany , ProofPoint , unknown , mxb-00113601.gslb.pphosted.com
NextEra Energy , nexteraenergy ,  , Office365 , nexteraenergy-com.mail.protection.outlook.com
Thermo Fisher Scientific , thermofisher , ProofPoint , unknown , mxb-002a2102.gslb.pphosted.com
American Electric Power , aep ,  , own-domain , gateways1.aep.com
PG&E Corp. , pge ,  , own-domain , itemlmtadmz01-out.pge.com
NGL Energy Partners , nglep ,  , own-domain , mail1.nglep.com
Bristol-Myers Squibb , bms ,  , Office365 , bms-com.mail.protection.outlook.com
Goodyear Tire & Rubber , goodyear ,  , Office365 , goodyear-com.mail.protection.outlook.com
Nucor , nucor , ProofPoint , unknown , mxa-0022e501.gslb.pphosted.com
PNC Financial Services Group , pnc , MessageLabs , unknown , cluster5.us.messagelabs.com
Health Net , healthnet ,  , own-domain , mailgate03.healthnet.com
Micron Technology , micron ,  , own-domain , mailhost3.micron.com
Colgate-Palmolive , colgatepalmolive ,  , Zoho , mx.zoho.com
Freeport-McMoRan , fmi ,  , Office365 , fmi-com.mail.protection.outlook.com
ConAgra Foods , conagrafoods , Cisco , unknown , mx1.conagrafoods.iphmx.com
Gap , gapinc ,  , Office365 , gapinc-com.mail.protection.outlook.com
Baker Hughes , bhi-net ,  , own-domain , msgabzasg01.bhi-net.com
Bank of New York Mellon Corp. , bnymellon , MessageLabs , unknown , cluster9bny.us.messagelabs.com
Dollar Tree , dollartree , ProofPoint , unknown , mxb-00183e01.gslb.pphosted.com
Whole Foods Market , wholefoods ,  , own-domain , smtp2.wholefoods.com
PPG Industries , ppg , ProofPoint , unknown , mxb-00189b02.gslb.pphosted.com
Genuine Parts , genpt , MessageLabs , unknown , cluster5.us.messagelabs.com
Icahn Enterprises , ielp , Mimecast , unknown , us-smtp-inbound-1.mimecast.com
Performance Food Group , pfgc ,  , Office365 , pfgc-com.mail.protection.outlook.com
Omnicom Group , omnicomgroup ,  ,  , pp-inbound-2.cdscore.com
DISH Network , dish ,  , own-domain , mailin.dish.com
FirstEnergy , firstenergycorp ,  , own-domain , aesa04.firstenergycorp.com
Monsanto , monsanto , Forcepoint , unknown , cust42593-2-in.mailcontrol.com
AES , aes , MessageLabs , unknown , cluster1.us.messagelabs.com
CarMax , carmax , ProofPoint , unknown , mxb-001ffb01.gslb.pphosted.com
National Oilwell Varco , nov , ProofPoint , unknown , mxa-001b7901.gslb.pphosted.com
NRG Energy , nrgenergy ,  , Office365 , nrg-com.mail.protection.outlook.com
Western Digital , wdc , Cisco , unknown , mx2.hgst.iphmx.com
Marriott International , marriott ,  , own-domain , mail.marriott.com
Office Depot , officedepot ,  , Office365 , officedepot-com.mail.protection.outlook.com
Nordstrom , nordstrom , Cisco , unknown , mx2.nordstrom.iphmx.com
Kinder Morgan , kindermorgan , Cisco , unknown , mx1.kindermorgan.iphmx.com
Aramark , aramark , MessageLabs , unknown , cluster1.us.messagelabs.com
DaVita HealthCare Partners , davita , Cisco , unknown , mx2.davita.iphmx.com
Molina Healthcare , molinahealthcare ,  , own-domain , ironport1.molinahealthcare.com
WellCare Health Plans , wellcare ,  , own-domain , mailfilter2.wellcare.com
CBS , cbs , ProofPoint , unknown , mxb-00262c01.gslb.pphosted.com
Visa , visa ,  , own-domain , portal4i.visa.com
Lincoln National , lfg ,  , own-domain , in3pamta01.lfg.com
Ecolab , ecolab , ProofPoint , unknown , mxa-00073f02.gslb.pphosted.com
Kellogg , kellogg , ProofPoint , unknown , mxb-0029fa01.gslb.pphosted.com
C.H. Robinson Worldwide , chrobinson ,  , own-domain , mailgw5.chrobinson.com
Textron , textron ,  , Office365 , textron-com.mail.protection.outlook.com
Loews , loews , ProofPoint , unknown , mxb-001d4001.gslb.pphosted.com
Illinois Tool Works , itw ,  , Office365 , itw-com.mail.protection.outlook.com
Synnex , synnex ,  , own-domain , smtp4.synnex.com
Viacom , viacom ,  , own-domain , mail.viacom.com
HollyFrontier , hollyfrontier ,  , own-domain , mx1.hollyfrontier.com
Land OÕLakes , landolakesinc ,  , own-domain , schoollunch.landolakesinc.com
Land OÕLakes , landolakes ,  , Office365 , landolakes-com.mail.protection.outlook.com
Devon Energy , dvn , ProofPoint , unknown , mxb-00116402.gslb.pphosted.com
PBF Energy , pbfenergy , MessageLabs , unknown , cluster5.us.messagelabs.com
Yum Brands , yum , Trend Micro , unknown , in.hes.trendmicro.com
Texas Instruments , ti , MessageLabs , unknown , cluster5.us.messagelabs.com
CDW , cdw , ProofPoint , unknown , mxa-00220401.gslb.pphosted.com
Waste Management , wm ,  , own-domain , mail2.wm.com
Marsh & McLennan , marsh ,  , own-domain , mx09.marsh.com
Chesapeake Energy , chk , ProofPoint , unknown , mxa-0017eb01.gslb.pphosted.com
Parker-Hannifin , parker , ProofPoint , unknown , mxb-002a1601.gslb.pphosted.com
Occidental Petroleum , oxy ,  , own-domain , dal-mx-02.oxy.com
Guardian Life Ins. Co. of America , guardianlife , ProofPoint , unknown , mx0a-00220101.pphosted.com
Farmers Insurance Exchange , farmers , ProofPoint , unknown , mxb-0028ab01.gslb.pphosted.com
J.C. Penney , jcpenney ,  , Office365 , jcpenney-com.mail.protection.outlook.com
Consolidated Edison , coned ,  , own-domain , xff-esg2-1.coned.com
Cognizant Technology Solutions , cognizant ,  , Office365 , cognizant-com.mail.protection.outlook.com
VF , vfc , ProofPoint , unknown , mxb-00127801.gslb.pphosted.com
Ameriprise Financial , ampf ,  , own-domain , ipgw11.ampf.com
Computer Sciences , csc , MessageLabs , unknown , cluster4.us.messagelabs.com
L Brands , lb , ProofPoint , unknown , mxa-00204f01.gslb.pphosted.com
Jacobs Engineering Group , jacobs , ProofPoint , unknown , mxb-0025cf01.gslb.pphosted.com
Principal Financial , principal ,  , own-domain , mx4.principal.com
Ross Stores , rossstores ,  , own-domain , rossstores.com
Bed Bath & Beyond , bedbathandbeyond ,  ,  , mail-router.e-dialog.com
CSX , csx ,  , own-domain , mail9.csx.com
Toys ÒRÓ Us , toysrus , ProofPoint , unknown , mxb-00218101.gslb.pphosted.com
Las Vegas Sands , sands , MessageLabs , unknown , cluster5.us.messagelabs.com
Leucadia National , leucadia , ProofPoint , unknown , mx0a-001c3e01.pphosted.com
Dominion Resources , dom ,  , own-domain , innm01.dom.com
United States Steel , uss , ProofPoint , unknown , mxb-00264f01.gslb.pphosted.com
L-3 Communications , l-3com ,  , own-domain , smtp7in.l-3com.com
Edison International , sce ,  , own-domain , azxapmta01.sce.com
Entergy , entergy ,  , own-domain , symmail3.roc.entergy.com
ADP , adp ,  , own-domain , mail2.adp.com
First Data , firstdata ,  , own-domain , x1ppir015.firstdata.com
BlackRock , blackrock , ProofPoint , unknown , mxb-00162b01.gslb.pphosted.com
WestRock , westrock ,  , Office365 , westrock-com.mail.protection.outlook.com
Voya Financial , voya ,  , Office365 , voya-com.mail.protection.outlook.com
Sherwin-Williams , sherwin ,  , own-domain , emhost55.sherwin.com
Hilton Worldwide Holdings , hilton , Cisco , unknown , mx1.hilton.iphmx.com
R.R. Donnelley & Sons , rrdonnelley ,  , Google , aspmx.l.google.com
Stanley Black & Decker , stanleyblackanddecker , ProofPoint , unknown , mxb-00254701.gslb.pphosted.com
Stanley Black & Decker , stanley , ProofPoint , unknown , mxb-00254701.gslb.pphosted.com
Xcel Energy , xcelenergy ,  , own-domain , esa.wip.xcelenergy.com
Murphy USA , murphyusa ,  , Office365 , murphyusa-com.mail.protection.outlook.com
CBRE Group , cbre , ProofPoint , unknown , mxa-001bfb01.gslb.pphosted.com
D.R. Horton , drhorton ,  , own-domain , prpt.drhorton.com
Estee Lauder , elcompanies , ProofPoint , unknown , mxa-001a2001.gslb.pphosted.com
Estee Lauder , esteelauder , ProofPoint , unknown , mxb-001a2001.gslb.pphosted.com
Praxair , praxair ,  , own-domain , mx6.praxair.com
Biogen , biogen , ProofPoint , unknown , mx0b-00209801.pphosted.com
State Street Corp. , statestreet , MessageLabs , unknown , cluster5.us.messagelabs.com
Unum Group , unum , MessageLabs , unknown , cluster9.us.messagelabs.com
Reynolds American , reynoldsamerican , MessageLabs , unknown , cluster5.us.messagelabs.com
Group 1 Automotive , group1auto ,  , own-domain , gpimx2.group1auto.com
Henry Schein , henryschein , ProofPoint , unknown , mxb-001d3a01.gslb.pphosted.com
Hertz Global Holdings , hertz , ProofPoint , unknown , mxa-00034201.gslb.pphosted.com
Norfolk Southern , nscorp ,  , own-domain , mail1.nscorp.com
Reinsurance Group of America , rgare , ProofPoint , unknown , mxb-00068801.gslb.pphosted.com
Public Service Enterprise Group , pseg ,  , own-domain , smtp4.pseg.com
BB&T Corp. , bbandt ,  , own-domain , mail1.bbandt.com
DTE Energy , dteenergy , MessageLabs , unknown , cluster8.us.messagelabs.com
Assurant , assurant ,  ,  , atl0lppp002.etdbw.com
Global Partners , globalp , Mimecast , unknown , us-smtp-inbound-1.mimecast.com
Huntsman , huntsman , ProofPoint , unknown , mxa-000afc01.gslb.pphosted.com
Becton Dickinson , bd , ProofPoint , unknown , mxb-0017d901.gslb.pphosted.com
Sempra Energy , sempra ,  , own-domain , pps2.sempra.com
AutoZone , autozone ,  , Office365 , autozone-com.mail.protection.outlook.com
Navistar International , navistar ,  , Office365 , navistar-com.mail.protection.outlook.com
Precision Castparts , precast ,  , own-domain , precast.pcc-structurals.com
Discover Financial Services , discoverfinancial , ProofPoint , unknown , mxb-001d7a03.gslb.pphosted.com
Liberty Interactive , libertyinteractive ,  , GoDaddy , smtp.secureserver.net
W.W. Grainger , grainger ,  , Office365 , grainger-com.mail.protection.outlook.com
Baxter International , baxter ,  , own-domain , mailco.baxter.com
Stryker , stryker ,  , Office365 , stryker-com.mail.protection.outlook.com
Air Products & Chemicals , airproducts ,  , Office365 , airproducts-com.mail.protection.outlook.com
Western Refining , wnr , ProofPoint , unknown , mxb-0018ff01.gslb.pphosted.com
Universal Health Services , uhsinc ,  , own-domain , mic.uhsinc.com
Owens & Minor , owens-minor ,  , Office365 , owensminor-com01c.mail.protection.outlook.com
Charter Communications , charter ,  , own-domain , mail.chartercom.com
Advance Auto Parts , advanceautoparts , ProofPoint , unknown , mxb-0013d101.gslb.pphosted.com
MasterCard , mastercard , ProofPoint , unknown , mxa-00078002.gslb.pphosted.com
Applied Materials , appliedmaterials ,  , own-domain , mx.appliedmaterials.com
Eastman Chemical , eastman ,  , Office365 , eastman-com.mail.protection.outlook.com
Sonic Automotive , sonicautomotive , Mimecast , unknown , us-smtp-inbound-1.mimecast.com
Ally Financial , ally ,  , own-domain , mx01.ally.com
CST Brands , cstbrands , MessageLabs , unknown , cluster9.us.messagelabs.com
eBay , ebay ,  , own-domain , gort.ebay.com
Lennar , lennar , ProofPoint , unknown , mxa-001afc01.gslb.pphosted.com
GameStop , gamestop ,  , own-domain , mail1.gamestop.com
Reliance Steel & Aluminum , rsac , Cisco , unknown , mx1.rsac.iphmx.com
Hormel Foods , hormel , ProofPoint , unknown , mxa-00103401.gslb.pphosted.com
Celgene , celgene , ProofPoint , unknown , mxb-00183501.gslb.pphosted.com
Genworth Financial , genworth , Mimecast , unknown , us-smtp-inbound-1.mimecast.com
PayPal Holdings , paypal ,  , own-domain , mx2.paypalcorp.com
Priceline Group , pricelinegroup ,  , Google , ASPMX.L.GOOGLE.com
MGM Resorts International , mgmresorts ,  , own-domain , inbound2.s4.mgmresorts.com
Autoliv , autoliv , Cisco , unknown , mx2.autoliv.c3s2.iphmx.com
Fidelity National Financial , fnf ,  , Office365 , fnf-com.mail.protection.outlook.com
Republic Services , republicservices , ProofPoint , unknown , mxb-0021b301.gslb.pphosted.com
Corning , corning , MessageLabs , unknown , cluster6.us.messagelabs.com
Peter Kiewit SonsÕ , kiewit , Cisco , unknown , mx1.kiewit.iphmx.com
Univar , univar ,  , Office365 , univar-com.mail.protection.outlook.com
Mosaic , mosaicco ,  , Office365 , mosaicco-com.mail.protection.outlook.com
Core-Mark Holding , core-mark , Trend Micro , unknown , in-mig04.hes.trendmicro.com
Thrivent Financial for Lutherans , thrivent ,  , own-domain , irnprt001.thrivent.com
Cameron International , c-a-m ,  , Office365 , cam-com0k.mail.protection.outlook.com
HD Supply Holdings , hdsupply , ProofPoint , unknown , mxb-001cc001.gslb.pphosted.com
Crown Holdings , crowncork ,  , own-domain , mail.crowncork.com
EOG Resources , eogresources ,  , Office365 , eogresources-com.mail.protection.outlook.com
Veritiv , veritivcorp ,  , Office365 , veritivcorp-com.mail.protection.outlook.com
Anadarko Petroleum , anadarko ,  , own-domain , dnvipmsx002.anadarko.com
Laboratory Corp. of America , labcorp , Cisco , unknown , mx2.labcorp.iphmx.com
Pacific Life , pacificlife ,  , own-domain , mail1.pacificlife.com
News Corp. , newscorp ,  , Google , aspmx.l.google.com
Jarden , jarden ,  , Office365 , jarden-com.mail.protection.outlook.com
SunTrust Banks , suntrust ,  , own-domain , mx5.suntrust.com
Avis Budget Group , avis , MessageLabs , unknown , cluster8.us.messagelabs.com
Budget , budget , MessageLabs , unknown , cluster8.us.messagelabs.com
Broadcom , broadcom ,  , Google , aspmx.l.google.com
American Family Insurance Group , amfam ,  , own-domain , gmr.amfam.com
Level 3 Communications , level3 , MessageLabs , unknown , cluster5.us.messagelabs.com
Tenneco , tenneco ,  , Office365 , tenneco-com.mail.protection.outlook.com
United Natural Foods , unfi ,  , Office365 , unfi-com.mail.protection.outlook.com
Dean Foods , deanfoods ,  , Office365 , deanfoods-com.mail.protection.outlook.com
Campbell Soup , campbellsoupcompany ,  , Office365 , campbellsoupcompany-com.mail.protection.outlook.com
Mohawk Industries , mohawkind , Mimecast , unknown , us-smtp-inbound-2.mimecast.com
BorgWarner , borgwarner ,  , Office365 , borgwarner-com.mail.protection.outlook.com
PVH , pvh , Cisco , unknown , mx1.pvh.iphmx.com
Ball , ball , ProofPoint , unknown , mxb-0014fe01.gslb.pphosted.com
OÕReilly Automotive , oreillyauto , Trend Micro , unknown , oreillyauto.com.e0040.g0004.pg0089.im.emailsecurity.trendmicro.com
Eversource Energy , eversource , ProofPoint , unknown , mxb-0018e401.gslb.pphosted.com
Franklin Resources , franklinresources , MarkMonitor , unknown , bh.markmonitor.com
Masco , masco ,  , Office365 , masco-com.mail.protection.outlook.com
Lithia Motors , lithia , ProofPoint , unknown , mxb-0021da01.gslb.pphosted.com
KKR , kkr ,  , Google , ASPMX.L.GOOGLE.com
Oneok , oneok , ProofPoint , unknown , mxb-0014fc01.gslb.pphosted.com
Newmont Mining , newmont , Cisco , unknown , mx1.hc1864.iphmx.com
PPL , pplweb , ProofPoint , unknown , mxa-0000ff01.gslb.pphosted.com
SpartanNash , spartannash , ProofPoint , unknown , mxa-00183101.gslb.pphosted.com
Quanta Services , quantaservices ,  , Office365 , quantaservices-com.mail.protection.outlook.com
XPO Logistics , xpo , ProofPoint , unknown , mx0b-002b6701.pphosted.com
Ralph Lauren , ralphlauren ,  , own-domain , ns1.ralphlauren.com
Interpublic Group , interpublic , Cisco , unknown , mx2.ipg.iphmx.com
Steel Dynamics , steeldynamics , Mimecast , unknown , us-smtp-inbound-1.mimecast.com
WESCO International , wesco , ProofPoint , unknown , mxb-00168f01.gslb.pphosted.com
Quest Diagnostics , questdiagnostics , MessageLabs , unknown , cluster4.us.messagelabs.com
Boston Scientific , bostonscientific , Cisco , unknown , mx2.bsci.iphmx.com
AGCO , agcocorp , MessageLabs , unknown , cluster8.us.messagelabs.com
Foot Locker , footlocker-inc , ProofPoint , unknown , mxa-00014701.gslb.pphosted.com
Foot Locker , footlocker , ProofPoint , unknown , mxa-00014701.gslb.pphosted.com
